SK_ID_CURR,TARGET
399770,0.4
399781,0.13
399786,0.38
399799,0.28
399811,0.03
399813,0.26
399820,0.14
399832,0.08
399851,0.1
399853,0.03
399855,0.25
399860,0.47
399876,0.26
399877,0.21
399881,0.06
399882,0.24
399903,0.08
399906,0.57
399912,0.16
399915,0.3
399921,0.56
399935,0.08
399936,0.09
399938,0.08
399939,0.22
399940,0.27
399949,0.35
399953,0.03
399959,0.21
399968,0.25
399969,0.25
399972,0.28
399974,0.04
399976,0.5
399979,0.39
399988,0.24
399994,0.32
399996,0.1
399997,0.38
400000,0.39
400004,0.56
400011,0.25
400014,0.21
400015,0.4
400017,0.29
400046,0.24
400063,0.18
400065,0.09
400069,0.05
400075,0.07
400088,0.1
400091,0.22
400105,0.22
400108,0.29
400113,0.07
400119,0.09
400123,0.15
400127,0.26
400136,0.23
400137,0.44
400138,0.18
400158,0.09
400172,0.33
400174,0.09
400224,0.33
400229,0.12
400236,0.54
400240,0.03
400249,0.04
400258,0.43
400268,0.4
400272,0.23
400284,0.07
400292,0.52
400295,0.32
400308,0.27
400314,0.07
400315,0.04
400331,0.18
400332,0.3
400339,0.05
400342,0.08
400361,0.11
400363,0.36
400365,0.1
400374,0.09
400379,0.07
400382,0.08
400416,0.12
400422,0.43
400436,0.1
400460,0.53
400462,0.32
400468,0.13
400482,0.3
400489,0.21
400490,0.17
400501,0.23
400519,0.27
400525,0.29
400526,0.27
400529,0.35
400540,0.09
400543,0.25
400545,0.07
400556,0.13
400572,0.1
400584,0.05
400589,0.06
400593,0.35
400597,0.29
400616,0.08
400642,0.07
400643,0.26
400649,0.24
400672,0.32
400685,0.29
400693,0.45
400695,0.15
400701,0.04
400720,0.07
400741,0.29
400745,0.08
400750,0.11
400779,0.21
400784,0.27
400792,0.37
400800,0.05
400811,0.26
400813,0.18
400820,0.04
400830,0.25
400833,0.29
400834,0.43
400841,0.07
400855,0.53
400856,0.1
400860,0.24
400866,0.55
400869,0.37
400870,0.39
400880,0.31
400882,0.21
400915,0.14
400921,0.09
400923,0.08
400925,0.23
400936,0.44
400943,0.31
400962,0.28
400963,0.26
400967,0.05
400970,0.31
400975,0.26
400981,0.15
400983,0.3
400987,0.22
400988,0.06
400994,0.3
400998,0.21
401002,0.26
401003,0.46
401005,0.05
401007,0.11
401022,0.17
401029,0.38
401035,0.26
401036,0.26
401040,0.04
401045,0.29
401053,0.05
401065,0.05
401067,0.06
401069,0.1
401073,0.18
401074,0.13
401078,0.45
401082,0.35
401086,0.05
401092,0.11
401097,0.05
401098,0.26
401099,0.31
401100,0.12
401107,0.32
401119,0.45
401120,0.27
401137,0.5
401142,0.44
401162,0.28
401163,0.26
401172,0.12
401179,0.29
401182,0.53
401184,0.3
401190,0.05
401207,0.24
401210,0.04
401220,0.28
401225,0.25
401230,0.09
401240,0.07
401246,0.1
401256,0.16
401273,0.08
401274,0.3
401287,0.22
401292,0.28
401305,0.15
401310,0.04
401311,0.24
401321,0.4
401332,0.09
401338,0.2
401345,0.1
401368,0.34
401375,0.39
401378,0.08
401379,0.04
401395,0.22
401403,0.41
401406,0.05
401415,0.34
401424,0.08
401425,0.31
401428,0.16
401430,0.12
401436,0.08
401440,0.48
401443,0.41
401447,0.23
401448,0.27
401450,0.06
401459,0.19
401462,0.24
401470,0.36
401479,0.08
401481,0.04
401486,0.28
401496,0.05
401497,0.1
401502,0.31
401508,0.3
401513,0.32
401517,0.47
401519,0.24
401533,0.32
401536,0.34
401547,0.28
401581,0.06
401582,0.33
401586,0.28
401593,0.19
401603,0.45
401621,0.29
401625,0.1
401635,0.47
401646,0.11
401649,0.49
401660,0.25
401668,0.16
401686,0.29
401706,0.13
401712,0.15
401721,0.07
401725,0.2
401730,0.23
401741,0.06
401743,0.08
401748,0.48
401751,0.26
401770,0.5
401791,0.04
401792,0.12
401808,0.56
401816,0.08
401820,0.51
401821,0.05
401828,0.09
401830,0.32
401832,0.41
401839,0.1
401852,0.05
401868,0.28
401876,0.07
401879,0.23
401882,0.04
401894,0.29
401899,0.27
401901,0.58
401913,0.08
401919,0.03
401920,0.26
401923,0.11
401924,0.37
401932,0.26
401942,0.09
401949,0.42
401950,0.32
401951,0.11
401952,0.31
401971,0.44
401972,0.07
401973,0.06
401974,0.07
401983,0.13
401984,0.05
401988,0.25
401989,0.09
401990,0.25
402024,0.09
402029,0.07
402030,0.16
402041,0.19
402042,0.29
402043,0.06
402052,0.2
402053,0.25
402054,0.24
402057,0.29
402067,0.08
402068,0.04
402069,0.28
402070,0.11
402071,0.03
402073,0.06
402074,0.05
402075,0.16
402076,0.12
402077,0.27
402078,0.21
402079,0.57
402080,0.06
402081,0.03
402082,0.48
402089,0.27
402090,0.09
402091,0.34
402092,0.1
402094,0.07
402095,0.32
402096,0.3
402109,0.15
402151,0.08
402152,0.24
402153,0.05
402155,0.18
402201,0.16
402210,0.2
402212,0.06
402218,0.25
402227,0.6
402234,0.25
402236,0.23
402242,0.34
402243,0.06
402244,0.21
402245,0.27
402250,0.22
402251,0.06
402254,0.49
402255,0.42
402256,0.29
402257,0.13
402258,0.17
402259,0.07
402260,0.27
402261,0.35
402262,0.23
402263,0.34
402264,0.03
402265,0.27
402266,0.59
402267,0.08
402268,0.05
402270,0.32
402271,0.05
402272,0.27
402273,0.07
402274,0.07
402275,0.51
402276,0.29
402277,0.09
402278,0.29
402279,0.09
402280,0.06
402362,0.1
402363,0.56
402364,0.07
402370,0.08
402376,0.04
402381,0.38
402384,0.07
402389,0.46
402414,0.28
402416,0.03
402417,0.26
402420,0.29
402426,0.04
402436,0.38
402444,0.08
402447,0.58
402449,0.31
402454,0.57
402458,0.18
402460,0.29
402466,0.03
402475,0.09
402498,0.3
402502,0.08
402505,0.26
402509,0.14
402513,0.11
402517,0.27
402519,0.27
402522,0.1
402523,0.47
402525,0.4
402528,0.28
402534,0.17
402536,0.3
402542,0.23
402548,0.25
402552,0.07
402559,0.5
402563,0.28
402568,0.6
402573,0.36
402574,0.08
402575,0.34
402577,0.3
402602,0.1
402603,0.14
402604,0.47
402614,0.27
402615,0.13
402616,0.28
402617,0.58
402618,0.37
402619,0.24
402639,0.3
402640,0.3
402641,0.42
402642,0.03
402643,0.21
402644,0.12
402645,0.22
402649,0.42
402650,0.24
402653,0.33
402654,0.05
402655,0.41
402656,0.15
402657,0.07
402658,0.21
402659,0.4
402662,0.5
402696,0.04
402705,0.33
402707,0.62
402708,0.12
402709,0.06
402729,0.11
402730,0.11
402732,0.17
402739,0.3
402740,0.4
402741,0.08
402744,0.25
402745,0.24
402746,0.22
402772,0.11
402773,0.32
402774,0.44
402780,0.07
402781,0.09
402782,0.2
402790,0.11
402803,0.14
402808,0.18
402809,0.22
402810,0.36
402811,0.11
402815,0.11
402820,0.33
402821,0.13
402822,0.14
402824,0.3
402825,0.3
402870,0.39
402875,0.07
402924,0.57
402925,0.27
402926,0.04
402927,0.06
402928,0.44
402929,0.09
402930,0.27
402931,0.03
402932,0.22
402933,0.59
402940,0.08
402953,0.4
402954,0.1
402955,0.45
402956,0.1
402957,0.11
402970,0.04
402973,0.31
402974,0.51
402975,0.28
402976,0.18
402977,0.27
402978,0.3
402979,0.23
402980,0.19
402981,0.48
402982,0.3
402993,0.13
402994,0.08
403099,0.33
403137,0.05
403138,0.08
403165,0.22
403192,0.39
403214,0.24
403223,0.25
403238,0.08
403244,0.14
403246,0.06
403252,0.1
403254,0.13
403255,0.04
403259,0.16
403262,0.11
403277,0.33
403280,0.09
403281,0.59
403287,0.26
403315,0.29
403318,0.28
403319,0.08
403327,0.3
403331,0.33
403342,0.28
403349,0.06
403353,0.3
403364,0.4
403369,0.22
403373,0.16
403376,0.05
403378,0.06
403384,0.28
403385,0.38
403386,0.08
403388,0.32
403396,0.06
403398,0.58
403404,0.65
403410,0.33
403414,0.09
403417,0.17
403422,0.09
403424,0.23
403438,0.23
403451,0.26
403452,0.26
403453,0.24
403454,0.29
403455,0.25
403464,0.09
403465,0.11
403466,0.21
403500,0.24
403501,0.07
403524,0.31
403525,0.41
403526,0.05
403527,0.11
403542,0.14
403543,0.24
403549,0.08
403550,0.05
403551,0.16
403552,0.12
403553,0.24
403554,0.59
403558,0.04
403559,0.08
403560,0.23
403561,0.3
403562,0.19
403564,0.13
403565,0.16
403566,0.25
403600,0.5
403602,0.29
403603,0.5
403662,0.08
403685,0.28
403686,0.03
403687,0.04
403688,0.64
403689,0.26
403690,0.23
403691,0.06
403692,0.3
403696,0.47
403697,0.13
403698,0.19
403699,0.35
403701,0.42
403702,0.5
403703,0.13
403704,0.16
403705,0.05
403712,0.06
403713,0.21
403714,0.28
403715,0.06
403718,0.07
403722,0.35
403723,0.08
403724,0.17
403725,0.06
403726,0.05
403764,0.25
403765,0.5
403766,0.33
403770,0.16
403771,0.06
403772,0.16
403795,0.56
403799,0.1
403800,0.05
403801,0.22
403802,0.3
403803,0.47
403811,0.11
403814,0.32
403815,0.03
403816,0.06
403817,0.06
403818,0.45
403820,0.23
403821,0.1
403822,0.46
403823,0.25
403824,0.26
403825,0.04
403826,0.04
403828,0.38
403834,0.3
403836,0.29
403837,0.14
403838,0.16
403839,0.1
403873,0.31
403876,0.23
403902,0.1
403918,0.25
403922,0.34
403928,0.14
403929,0.6
403931,0.17
403932,0.07
403933,0.05
403935,0.3
403936,0.36
403937,0.22
403938,0.31
403943,0.13
403944,0.59
403945,0.28
403946,0.12
403948,0.45
403951,0.14
403955,0.54
403956,0.16
403957,0.14
403958,0.12
403960,0.21
403961,0.05
403962,0.65
403963,0.14
403964,0.15
403965,0.11
403966,0.21
403967,0.33
403968,0.15
403969,0.28
403970,0.09
403971,0.14
403972,0.58
403973,0.35
403974,0.17
403975,0.4
403976,0.29
403977,0.4
403978,0.11
403979,0.05
403980,0.24
403981,0.05
403982,0.23
404062,0.09
404067,0.05
404070,0.39
404079,0.27
404084,0.27
404108,0.21
404112,0.52
404118,0.14
404121,0.04
404122,0.35
404126,0.09
404140,0.31
404152,0.62
404156,0.25
404158,0.12
404160,0.24
404172,0.3
404174,0.1
404180,0.33
404186,0.07
404190,0.12
404192,0.24
404206,0.25
404207,0.18
404213,0.49
404216,0.54
404220,0.29
404227,0.08
404235,0.26
404247,0.47
404259,0.2
404266,0.32
404267,0.36
404274,0.34
404276,0.12
404277,0.07
404278,0.09
404279,0.31
404280,0.07
404287,0.36
404288,0.18
404289,0.04
404290,0.16
404291,0.02
404293,0.15
404302,0.09
404303,0.27
404304,0.32
404307,0.38
404308,0.42
404309,0.2
404310,0.15
404311,0.21
404312,0.14
404323,0.05
404324,0.07
404325,0.07
404326,0.32
404327,0.39
404328,0.23
404329,0.29
404330,0.3
404331,0.11
404335,0.26
404336,0.59
404337,0.39
404364,0.39
404379,0.08
404380,0.33
404381,0.18
404382,0.3
404385,0.19
404390,0.38
404391,0.19
404392,0.12
404393,0.25
404396,0.25
404400,0.07
404401,0.04
404402,0.09
404403,0.27
404404,0.28
404405,0.12
404406,0.25
404437,0.15
404439,0.4
404461,0.58
404462,0.13
404464,0.08
404468,0.25
404469,0.22
404470,0.05
404471,0.04
404472,0.49
404473,0.29
404474,0.48
404475,0.49
404477,0.09
404478,0.26
404554,0.07
404555,0.08
404556,0.28
404557,0.03
404569,0.22
404571,0.07
404585,0.14
404586,0.27
404592,0.22
404595,0.04
404596,0.36
404597,0.3
404603,0.3
404606,0.05
404607,0.15
404608,0.21
404609,0.08
404620,0.28
404689,0.23
404708,0.28
404734,0.21
404771,0.08
404806,0.04
404818,0.06
404850,0.21
404870,0.52
404923,0.23
404934,0.18
404938,0.4
404954,0.39
404957,0.34
404963,0.11
404964,0.06
404969,0.22
404970,0.63
404979,0.57
404997,0.08
404998,0.07
405009,0.11
405016,0.23
405018,0.02
405035,0.48
405036,0.08
405038,0.42
405047,0.24
405055,0.04
405060,0.32
405066,0.29
405081,0.11
405084,0.51
405089,0.41
405098,0.08
405100,0.14
405114,0.09
405118,0.29
405119,0.09
405120,0.05
405121,0.35
405124,0.08
405125,0.51
405132,0.06
405179,0.07
405193,0.07
405194,0.19
405195,0.19
405206,0.06
405207,0.04
405211,0.05
405215,0.06
405217,0.39
405219,0.15
405220,0.39
405231,0.37
405232,0.31
405291,0.17
405316,0.34
405317,0.45
405318,0.37
405319,0.05
405320,0.2
405325,0.04
405326,0.04
405333,0.06
405334,0.11
405349,0.43
405351,0.14
405353,0.06
405354,0.34
405361,0.24
405362,0.04
405363,0.56
405364,0.37
405365,0.33
405366,0.37
405372,0.13
405397,0.33
405402,0.11
405409,0.2
405410,0.43
405411,0.05
405412,0.22
405435,0.08
405436,0.09
405438,0.09
405442,0.28
405443,0.42
405444,0.12
405445,0.21
405446,0.06
405468,0.04
405489,0.31
405490,0.38
405498,0.25
405509,0.07
405510,0.24
405511,0.13
405512,0.12
405517,0.06
405518,0.28
405523,0.06
405544,0.26
405546,0.16
405552,0.37
405583,0.06
405592,0.05
405599,0.27
405602,0.08
405607,0.19
405613,0.18
405620,0.42
405624,0.13
405625,0.26
405626,0.24
405632,0.13
405633,0.54
405637,0.13
405640,0.09
405642,0.33
405646,0.04
405647,0.23
405650,0.21
405653,0.08
405654,0.3
405660,0.3
405666,0.29
405667,0.43
405668,0.18
405669,0.34
405671,0.15
405672,0.32
405673,0.07
405674,0.55
405675,0.39
405676,0.06
405677,0.05
405679,0.27
405680,0.43
405682,0.3
405683,0.32
405684,0.44
405685,0.29
405687,0.07
405689,0.05
405690,0.04
405691,0.31
405692,0.13
405693,0.57
405695,0.1
405696,0.2
405697,0.29
405698,0.32
405699,0.26
405700,0.47
405701,0.2
405702,0.23
405761,0.13
405765,0.13
405769,0.1
405784,0.58
405811,0.03
405814,0.24
405816,0.56
405818,0.07
405821,0.13
405822,0.24
405838,0.32
405841,0.07
405846,0.09
405855,0.35
405857,0.24
405858,0.16
405860,0.37
405861,0.3
405871,0.1
405879,0.06
405880,0.06
405886,0.46
405901,0.09
405904,0.09
405905,0.37
405906,0.05
405927,0.05
405930,0.29
405944,0.11
405946,0.03
405954,0.34
405963,0.28
405964,0.21
405965,0.18
405966,0.11
405970,0.04
405971,0.32
405992,0.11
405996,0.07
405999,0.23
406002,0.08
406003,0.28
406004,0.29
406005,0.25
406006,0.11
406007,0.15
406008,0.17
406028,0.04
406029,0.07
406043,0.17
406044,0.04
406045,0.14
406046,0.35
406048,0.08
406050,0.48
406051,0.24
406052,0.16
406053,0.16
406077,0.24
406082,0.4
406083,0.18
406084,0.28
406098,0.25
406099,0.21
406100,0.4
406113,0.1
406114,0.09
406115,0.14
406116,0.07
406117,0.02
406127,0.35
406128,0.61
406129,0.32
406132,0.46
406133,0.4
406134,0.08
406135,0.23
406136,0.45
406137,0.46
406138,0.29
406139,0.18
406142,0.22
406143,0.37
406175,0.54
406176,0.24
406177,0.08
406194,0.39
406195,0.34
406208,0.57
406210,0.09
406216,0.26
406217,0.15
406227,0.58
406228,0.08
406253,0.08
406254,0.06
406260,0.07
406267,0.14
406269,0.03
406276,0.38
406277,0.28
406279,0.04
406288,0.06
406297,0.33
406308,0.42
406310,0.2
406320,0.35
406336,0.25
406352,0.05
406365,0.22
406369,0.09
406371,0.28
406401,0.29
406408,0.08
406409,0.04
406475,0.28
406492,0.28
406510,0.25
406519,0.14
406565,0.39
406584,0.1
406596,0.1
406598,0.08
406605,0.41
406609,0.27
406610,0.16
406611,0.25
406654,0.11
406670,0.14
406675,0.12
406681,0.23
406682,0.05
406695,0.28
406697,0.09
406712,0.3
406719,0.05
406725,0.1
406734,0.1
406743,0.13
406778,0.1
406784,0.44
406786,0.27
406791,0.35
406792,0.05
406803,0.13
406812,0.21
406813,0.09
406814,0.33
406841,0.12
406842,0.17
406843,0.26
406848,0.11
406861,0.07
406862,0.44
406863,0.04
406864,0.26
406865,0.14
406871,0.13
406872,0.33
406873,0.1
406893,0.09
406919,0.09
406920,0.23
406921,0.13
406923,0.58
406924,0.44
406925,0.23
406926,0.3
406927,0.61
406936,0.04
406937,0.14
406938,0.25
406939,0.06
406940,0.24
406941,0.05
406952,0.05
406953,0.34
406954,0.22
406962,0.09
406963,0.35
406964,0.07
406965,0.38
406966,0.47
406967,0.03
406968,0.11
406969,0.34
406970,0.1
406971,0.12
406972,0.34
406973,0.1
406974,0.34
406975,0.25
406976,0.29
406977,0.22
406985,0.26
406987,0.1
407025,0.33
407031,0.3
407033,0.29
407039,0.1
407041,0.31
407044,0.35
407046,0.12
407053,0.08
407061,0.05
407069,0.41
407070,0.11
407072,0.05
407073,0.09
407081,0.12
407082,0.06
407088,0.27
407091,0.19
407097,0.21
407104,0.21
407105,0.24
407106,0.05
407121,0.22
407128,0.09
407137,0.12
407144,0.46
407145,0.33
407154,0.26
407162,0.25
407164,0.38
407168,0.53
407203,0.1
407210,0.14
407215,0.1
407218,0.07
407228,0.24
407262,0.12
407274,0.31
407280,0.11
407288,0.08
407298,0.05
407299,0.42
407302,0.12
407303,0.08
407305,0.32
407306,0.36
407307,0.09
407313,0.03
407314,0.2
407315,0.47
407316,0.32
407322,0.22
407323,0.51
407324,0.07
407325,0.43
407329,0.6
407330,0.28
407332,0.6
407333,0.1
407334,0.2
407335,0.29
407336,0.24
407337,0.37
407338,0.13
407339,0.06
407340,0.05
407341,0.22
407342,0.05
407343,0.27
407344,0.44
407345,0.07
407346,0.16
407353,0.4
407364,0.31
407365,0.49
407366,0.22
407370,0.21
407373,0.4
407376,0.37
407386,0.06
407388,0.05
407391,0.1
407393,0.58
407427,0.25
407452,0.13
407454,0.06
407457,0.05
407462,0.04
407463,0.05
407468,0.4
407469,0.36
407478,0.25
407482,0.14
407487,0.17
407489,0.13
407498,0.55
407516,0.13
407519,0.07
407528,0.13
407532,0.63
407534,0.55
407543,0.07
407546,0.16
407550,0.06
407555,0.07
407558,0.31
407587,0.24
407588,0.05
407594,0.46
407596,0.06
407598,0.34
407602,0.11
407605,0.13
407613,0.32
407619,0.46
407625,0.54
407627,0.27
407629,0.61
407631,0.08
407633,0.05
407636,0.12
407645,0.42
407648,0.09
407669,0.05
407674,0.05
407675,0.18
407676,0.22
407677,0.12
407678,0.26
407679,0.34
407680,0.12
407681,0.56
407682,0.06
407684,0.34
407692,0.08
407693,0.5
407694,0.3
407695,0.36
407696,0.1
407697,0.13
407698,0.3
407699,0.13
407702,0.2
407703,0.29
407725,0.1
407726,0.12
407729,0.46
407731,0.03
407745,0.3
407749,0.21
407750,0.06
407751,0.34
407752,0.22
407753,0.25
407754,0.13
407755,0.28
407756,0.28
407765,0.21
407766,0.3
407767,0.25
407768,0.05
407773,0.28
407774,0.11
407778,0.1
407779,0.13
407780,0.38
407781,0.09
407782,0.24
407783,0.09
407784,0.58
407825,0.1
407826,0.17
407828,0.37
407829,0.04
407830,0.34
407831,0.24
407832,0.11
407838,0.08
407839,0.51
407840,0.05
407841,0.06
407842,0.08
407855,0.14
407857,0.32
407881,0.36
407882,0.12
407885,0.49
407915,0.04
407916,0.22
407918,0.14
407919,0.32
407920,0.08
407921,0.31
407922,0.23
407927,0.09
407934,0.3
407941,0.28
407942,0.42
407943,0.08
407944,0.24
407946,0.36
407947,0.28
407952,0.04
407955,0.15
407978,0.39
407986,0.22
408003,0.26
408006,0.32
408008,0.27
408015,0.47
408016,0.32
408028,0.18
408035,0.34
408042,0.32
408044,0.18
408052,0.02
408053,0.09
408056,0.3
408068,0.29
408071,0.11
408074,0.06
408085,0.21
408089,0.25
408091,0.06
408098,0.03
408106,0.11
408108,0.18
408116,0.29
408126,0.05
408130,0.43
408135,0.23
408148,0.04
408168,0.37
408170,0.08
408172,0.29
408176,0.43
408181,0.21
408191,0.24
408194,0.33
408213,0.24
408248,0.33
408249,0.23
408250,0.12
408256,0.44
408261,0.07
408262,0.14
408268,0.34
408269,0.4
408273,0.26
408280,0.32
408286,0.08
408347,0.08
408349,0.04
408350,0.47
408351,0.34
408352,0.21
408355,0.07
408356,0.5
408357,0.1
408384,0.65
408385,0.08
408386,0.15
408387,0.19
408388,0.05
408389,0.32
408390,0.45
408391,0.14
408392,0.58
408393,0.06
408398,0.32
408399,0.18
408400,0.06
408405,0.08
408406,0.23
408437,0.22
408459,0.1
408460,0.12
408463,0.37
408467,0.04
408468,0.33
408471,0.1
408477,0.3
408478,0.11
408479,0.08
408481,0.05
408482,0.53
408483,0.03
408484,0.04
408485,0.09
408486,0.06
408489,0.33
408490,0.09
408504,0.16
408506,0.3
408508,0.23
408514,0.03
408515,0.27
408516,0.1
408517,0.44
408518,0.27
408523,0.08
408524,0.05
408525,0.05
408526,0.57
408531,0.09
408579,0.03
408580,0.07
408581,0.08
408599,0.14
408615,0.3
408616,0.06
408617,0.36
408619,0.28
408622,0.24
408624,0.28
408625,0.28
408626,0.31
408627,0.09
408651,0.29
408658,0.07
408659,0.19
408660,0.25
408661,0.05
408662,0.13
408688,0.25
408689,0.24
408690,0.09
408695,0.25
408696,0.2
408701,0.09
408702,0.26
408705,0.31
408728,0.66
408742,0.09
408759,0.1
408766,0.15
408768,0.43
408774,0.23
408775,0.32
408780,0.07
408790,0.14
408791,0.52
408792,0.06
408794,0.28
408797,0.57
408808,0.39
408830,0.52
408857,0.03
408863,0.18
408874,0.32
408880,0.26
408885,0.12
408890,0.28
408898,0.14
408902,0.27
408903,0.28
408905,0.11
408908,0.24
408911,0.05
408921,0.12
408932,0.07
408933,0.34
408935,0.34
408960,0.26
408968,0.05
408985,0.05
408986,0.13
408990,0.29
408993,0.38
409001,0.46
409003,0.03
409008,0.27
409010,0.28
409015,0.03
409017,0.24
409028,0.21
409034,0.21
409035,0.28
409041,0.1
409054,0.26
409057,0.25
409064,0.31
409065,0.41
409066,0.3
409068,0.09
409076,0.05
409080,0.05
409083,0.12
409084,0.4
409085,0.08
409088,0.25
409105,0.29
409121,0.04
409123,0.32
409133,0.5
409153,0.05
409156,0.06
409157,0.39
409158,0.07
409163,0.13
409167,0.21
409168,0.48
409169,0.06
409172,0.38
409173,0.29
409174,0.04
409175,0.03
409192,0.24
409193,0.21
409197,0.08
409204,0.3
409206,0.24
409208,0.47
409209,0.29
409212,0.61
409213,0.07
409214,0.38
409217,0.08
409218,0.08
409220,0.09
409221,0.07
409227,0.06
409228,0.07
409229,0.31
409230,0.13
409259,0.07
409261,0.08
409269,0.14
409277,0.05
409278,0.05
409285,0.14
409286,0.13
409287,0.1
409293,0.06
409297,0.23
409298,0.1
409299,0.05
409340,0.23
409377,0.16
409383,0.22
409384,0.08
409409,0.29
409412,0.06
409413,0.32
409414,0.12
409415,0.31
409423,0.12
409428,0.3
409429,0.05
409430,0.07
409431,0.05
409432,0.3
409433,0.54
409434,0.59
409442,0.17
409443,0.37
409446,0.24
409463,0.08
409482,0.04
409507,0.11
409508,0.08
409509,0.26
409514,0.16
409535,0.33
409536,0.28
409537,0.28
409538,0.04
409541,0.29
409542,0.1
409543,0.07
409545,0.14
409550,0.06
409551,0.07
409552,0.35
409553,0.39
409558,0.51
409563,0.08
409574,0.08
409607,0.08
409608,0.28
409628,0.02
409632,0.39
409633,0.36
409636,0.15
409676,0.55
409691,0.1
409694,0.56
409707,0.47
409723,0.29
409741,0.29
409743,0.34
409747,0.1
409773,0.1
409777,0.56
409778,0.11
409804,0.08
409805,0.03
409812,0.09
409817,0.05
409836,0.08
409846,0.16
409850,0.35
409852,0.05
409861,0.57
409864,0.15
409871,0.11
409891,0.04
409896,0.3
409917,0.15
409918,0.27
409923,0.3
409941,0.27
409949,0.31
409953,0.3
409958,0.08
409972,0.52
409979,0.29
409983,0.42
409984,0.12
409985,0.04
409986,0.28
409994,0.15
409999,0.12
410019,0.12
410024,0.09
410025,0.04
410039,0.06
410044,0.14
410045,0.13
410046,0.34
410047,0.34
410048,0.06
410065,0.13
410066,0.36
410073,0.05
410087,0.54
410089,0.3
410092,0.3
410093,0.16
410094,0.05
410095,0.29
410096,0.29
410101,0.3
410102,0.24
410103,0.27
410107,0.2
410110,0.07
410111,0.07
410112,0.14
410142,0.26
410143,0.21
410161,0.11
410162,0.26
410165,0.23
410166,0.36
410167,0.39
410184,0.17
410185,0.53
410186,0.25
410187,0.08
410223,0.24
410256,0.27
410257,0.57
410258,0.22
410259,0.05
410269,0.38
410270,0.06
410273,0.52
410274,0.06
410275,0.06
410276,0.45
410277,0.28
410295,0.03
410296,0.07
410297,0.4
410298,0.27
410300,0.28
410301,0.05
410302,0.1
410303,0.09
410304,0.24
410305,0.07
410306,0.33
410307,0.1
410308,0.09
410309,0.11
410316,0.25
410317,0.25
410358,0.33
410359,0.34
410360,0.32
410368,0.34
410369,0.1
410370,0.04
410372,0.36
410373,0.18
410378,0.16
410379,0.26
410380,0.45
410387,0.16
410388,0.35
410389,0.32
410390,0.06
410405,0.08
410411,0.07
410416,0.52
410418,0.29
410424,0.2
410429,0.38
